				0	0	0	RESPONSE_SOURCE	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	Parm	||	0	1			ROUTER_PARM	||	||	1	0	cRteNd	RouterConfigParmObj	||
26				0	0	0	ROUTER_PARM	TRANSFER_TIME	|Transfer Time|	sotTransferTime	OBJECTTYPE	SampleObj	0	
				0	0	0	ROUTER_PARM	TIME_SLICE	|Time Slice|	sotTimeSlice	OBJECTTYPE	SampleObj	0	
				1	0	0	ROUTER_PARM	STORAGE_CAPACITY	|Storage Capacity|	rStorageCapacity	REALTYPE	||	0	
				0	0	0	ROUTER_PARM	SECTOR_SIZE	|Sector Size|	rSectorSize	REALTYPE	||	0	
				0	0	0	ROUTER_PARM	PROTOCOL_PROCESSING	|Protocol Processing|	oMultiprotocolListMgr.qList	OBJECTTYPE	QueueObj.ProtocolProcessing	0	
				0	0	0	ROUTER_PARM	PROCESSING_TIME_PER_CYCLE	|Processing Time Per Cycle|	sotProcessingTimePerCycle	OBJECTTYPE	SampleObj	0	
				1	0	0	ROUTER_PARM	PROC_COUNT	|Processor Count|	iNumProcessors	INTEGERTYPE	||	0	
				0	0	0	ROUTER_PARM	PORT_PROCESSING_SPECIAL_CASE	|Port Processing Special Case|	oPortDelayListMgr.qList	OBJECTTYPE	QueueObj.PortDelay	0	
				0	0	0	ROUTER_PARM	PACKET_PROCESSING_USES_PROCESSOR	|Packet Processing Uses Processor|	bPktProcUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	ROUTER_PARM	OVERHEAD_TIME	|Overhead Time|	sotOverheadTime	OBJECTTYPE	SampleObj	0
				0	0	0	ROUTER_PARM	OUTPUT_PORT_PROCESSING	|Output Port Processing|	tDefaultOutPortDelay	REALTYPE	||	0
				1	0	0	ROUTER_PARM	OUTPUT_BUFFER_CAPACITY	|Output Buffer Capacity|	rOutputBufferCapacity	REALTYPE	||	0
				0	0	0	ROUTER_PARM	NODE_BUFFER_UNITS	|Node Buffer Units|	eNodeBufSizeUnits	ENUMTYPE	MsgSizeUnitType	0
				0	0	0	ROUTER_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0
				0	0	0	ROUTER_PARM	INPUT_PORT_PROCESSING	|Input Port Processing|	tDefaultInPortDelay	REALTYPE	||	0
				1	0	0	ROUTER_PARM	INPUT_BUFFER_CAPACITY	|Input Buffer Capacity|	rInputBufferCapacity	REALTYPE	||	0
				0	0	0	ROUTER_PARM	FILE_USES_PROCESSOR	|File Uses Processor|	bFileUsesProcessor	BOOLEANTYPE	||	0
				0	0	0	ROUTER_PARM	FILE	File	oFileMgr.qList	OBJECTTYPE	QueueObj.Files	0
				0	0	0	ROUTER_PARM	DELAY_PER_VC_REQUEST	|Delay Per Vc Request|	sotDelayPerVCRequest	OBJECTTYPE	SampleObj	0
				0	0	0	ROUTER_PARM	DELAY_PER_KBYTE	|Delay Per Kbyte|	sotDelayPerKByte	OBJECTTYPE	SampleObj	0
				0	0	0	ROUTER_PARM	CALL_BANDWIDTH	|Call Bandwidth|	rCallBandwidth	REALTYPE	||	0
				0	0	0	ROUTER_PARM	BUSRATE	Busrate	rBusRate	REALTYPE	||	0
				0	0	0	ROUTER_PARM	BUSCOUNT	Buscount	iBusCount	INTEGERTYPE	||	0
				0	0	0	ROUTER_PARM	BUFFER_SELECTION_RULE	|Buffer Selection Rule|	eBufferSelRule	ENUMTYPE	BufferSelRuleType	0
				0	0	0	ROUTER_PARM	APPLICATION_SELECTION_RULE	|Application Selection Rule|	eAppSelRule	ENUMTYPE	AppSelRuleType	0
				0	0	0	ROUTER_PARM	APP_PKT_SELECTION_RULE	|App Pkt Selection Rule|	eAppPktSelRule	ENUMTYPE	AppPktSelRuleType	0	
	|Session Source|	|Layouts.Sources|	1	1			SESSION_SOURCE	||	||	1	0	cSesSrc	SesSourceObj	||
29				0	0	0	SESSION_SOURCE	TRIGGER_LIST_TYPE	|Trigger List Type|	bWeightedListOption	ENUMTYPE	TriggerListType	0	
				0	0	0	SESSION_SOURCE	TRIGGER	Trigger	oTrigListMgr.qList	OBJECTTYPE	QueueObj.Triggers	0	
				0	0	0	SESSION_SOURCE	SETUP_PKT_BYTES	|Setup Pkt Bytes|	iSetupPktBytes	INTEGERTYPE	SourceCommand.Field	0	
				0	0	0	SESSION_SOURCE	SETUP_CONFIRM_BYTES	|Setup Confirm Bytes|	iConfirmPktBytes	INTEGERTYPE	SourceCommand.Field	0	
				0	0	0	SESSION_SOURCE	SCHEDULE	Schedule	eSchdType	ENUMTYPE	SchdMethodType	0	
				0	0	0	SESSION_SOURCE	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	SourceCommand.Field	0	
				0	0	0	SESSION_SOURCE	REC_MSG_DELAY	|Rec Msg Delay|	sotRecMsgDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	SESSION_SOURCE	REC_MSG	|Rec Msg|	oReceivedMsgSeqMgr.qList	OBJECTTYPE	QueueObj.RecMsgs	0	
				1	0	0	SESSION_SOURCE	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	SourceCommand.ProtocolType	0	
				0	0	0	SESSION_SOURCE	PRIORITY	Priority	rPriority	REALTYPE	SourceCommand.ForwardMsgCommand.Field	0	
				0	0	0	SESSION_SOURCE	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				0	1	0	SESSION_SOURCE	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				1	0	0	SESSION_SOURCE	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SourceCommand.ForwardMsgCommand.SampleObj	0	
				1	0	0	SESSION_SOURCE	MSGS_PER_SESSION	|Msgs Per Session|	oForwardMsgSrc.oGenratr.soMaxCount	OBJECTTYPE	SourceCommand.SampleObj	0	
				0	0	0	SESSION_SOURCE	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	SourceCommand.ForwardMsgCommand.MsgTextType	0	
				0	0	0	SESSION_SOURCE	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	SourceCommand.ForwardMsgCommand.MsgTextString	0	
				0	0	0	SESSION_SOURCE	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	SourceCommand.ForwardMsgCommand.MsgSizeUnitType	0	
				1	0	0	SESSION_SOURCE	MSG_IAT	|Msg IAT|	oForwardMsgSrc.oGenratr.sotDelta1	OBJECTTYPE	SourceCommand.SampleObj	0	
				0	0	0	SESSION_SOURCE	LAST	Last	oGenratr.sotLast	OBJECTTYPE	SampleObj	0	
				0	1	0	SESSION_SOURCE	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	SESSION_SOURCE	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	SESSION_SOURCE	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	SESSION_SOURCE	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				1	0	0	SESSION_SOURCE	IAT	IAT	oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0	
				0	0	0	SESSION_SOURCE	FIRST	First	oGenratr.sotFirst	OBJECTTYPE	SampleObj	0	
				0	0	0	SESSION_SOURCE	DESTINATION_TYPE	|Destination Type|	oDestListMgr.eDestinationType	ENUMTYPE	SourceCommand.DestinationType	0	
				0	0	0	SESSION_SOURCE	DESTINATION	Destination	oDestListMgr.qList	OBJECTTYPE	SourceCommand.QueueObj.Destinations	0	
				1	0	0	SESSION_SOURCE	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SourceCommand.ForwardMsgCommand.SampleObj	0	
				0	0	0	SESSION_SOURCE	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	|Setup Command|	Command	1	1			SETUP_SESSION_CMD	||	||	1	0	cSesOpn	SetupCommandObj	||
16				0	0	0	SETUP_SESSION_CMD	SETUP_PKT_BYTES	|Setup Pkt Bytes|	iSetupPktBytes	INTEGERTYPE	||	0
				0	0	0	SETUP_SESSION_CMD	SETUP_CONFIRM_BYTES	|Setup Confirm Bytes|	iConfirmPktBytes	INTEGERTYPE	||	0
				0	0	0	SETUP_SESSION_CMD	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	||	0
				1	0	0	SETUP_SESSION_CMD	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	ProtocolType	0
				0	0	0	SETUP_SESSION_CMD	PRIORITY	Priority	rPriority	REALTYPE	ForwardMsgCommand.Field	0
				0	0	0	SETUP_SESSION_CMD	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0
				1	0	0	SETUP_SESSION_CMD	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SampleObj	0
				1	0	0	SETUP_SESSION_CMD	MSGS_PER_SESSION	|Msgs Per Session|	oForwardMsgSrc.oGenratr.soMaxCount	OBJECTTYPE	SampleObj	0
				0	0	0	SETUP_SESSION_CMD	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	ForwardMsgCommand.MsgTextType	0
				0	0	0	SETUP_SESSION_CMD	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	ForwardMsgCommand.MsgTextString	0
				0	0	0	SETUP_SESSION_CMD	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	ForwardMsgCommand.MsgSizeUnitType	0
				1	0	0	SETUP_SESSION_CMD	MSG_IAT	|Msg IAT|	oForwardMsgSrc.oGenratr.sotDelta1	OBJECTTYPE	SampleObj	0
				0	0	0	SETUP_SESSION_CMD	DESTINATION_TYPE	|Destination Type|	oDestListMgr.eDestinationType	ENUMTYPE	DestinationType	0
				0	0	0	SETUP_SESSION_CMD	DESTINATION	Destination	oDestListMgr.qList	OBJECTTYPE	QueueObj.Destinations	0
				1	0	0	SETUP_SESSION_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	ForwardMsgCommand.SampleObj	0
				0	0	0	SETUP_SESSION_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0
	Parm	||	0	0			SLIDING_WINDOW_PARM	||	||	1	0	cFCEnh	SlidingFCEnhParmObj	||
9				0	0	0	SLIDING_WINDOW_PARM	TIMEOUT_MULTIPLIER	|Timeout Multiplier|	rRTTMultiplier	REALTYPE	||	0	
				0	0	0	SLIDING_WINDOW_PARM	RTT_ESTIMATE_GAIN2	|Rtt Estimate Gain2|	rRTTGain2	REALTYPE	||	0	
				0	0	0	SLIDING_WINDOW_PARM	RTT_ESTIMATE_GAIN1	|Rtt Estimate Gain1|	rRTTGain1	REALTYPE	||	0	
				0	0	0	SLIDING_WINDOW_PARM	RETRANSMIT_TIMEOUT_UPDATE	|Retransmit Timeout Update|	eRTO	ENUMTYPE	RTOType	0	
				0	0	0	SLIDING_WINDOW_PARM	RETRANSMIT_BACKOFF_ON	|Retransmit Backoff On|	bRetransmitBackoff	BOOLEANTYPE	||	0	
				0	0	0	SLIDING_WINDOW_PARM	RETRANSMIT_BACKOFF_MAX_DELAY	|Retransmit Backoff Max Delay|	rMaxRTOBackoff	REALTYPE	||	0	
				0	0	0	SLIDING_WINDOW_PARM	ERROR_CTL_TYPE	|Error Ctl Type|	eErrorControl	ENUMTYPE	ErrorControlType	0	
				0	0	0	SLIDING_WINDOW_PARM	ACK_HOLDING_TYPE	|Ack Holding Type|	eAckHoldType	ENUMTYPE	AcksHoldingType	0	
				0	0	0	SLIDING_WINDOW_PARM	ACK_HOLDING_TIME	|Ack Holding Time|	rAckHoldTime	REALTYPE	||	0	
	Parm	||	0	1			SOCKET_PARM	||	||	1	0	cRemote	SocketConfigParmObj	||
12				0	0	0	SOCKET_PARM	PROCESSOR_SWAPS_AFTER_PKTZ	|Processor Swaps After Pktz|	bAppRelAfterPacket	BOOLEANTYPE	||	0	
				0	0	0	SOCKET_PARM	PKTZ_USES_PROCESSOR	|Pktz Uses Processor|	bPktzUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	SOCKET_PARM	PKTZ_IN_CYCLES	|Pktz In Cycles|	bPktzInCycles	BOOLEANTYPE	||	0	
				1	0	0	SOCKET_PARM	PKTZ_DELAY	|Pktz Delay|	sotPktzDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	SOCKET_PARM	MAX_SOURCE_WINDOW_SIZE	|Max Source Window Size|	iMaxSourceWindowSize	INTEGERTYPE	||	0	
				0	0	0	SOCKET_PARM	MAX_SOURCE_PACKET_SIZE	|Max Source Packet Size|	iMaxSourcePacketSize	INTEGERTYPE	||	0	
				0	0	0	SOCKET_PARM	MAX_SINK_WINDOW_SIZE	|Max Sink Window Size|	iMaxWindowSize	INTEGERTYPE	||	0	
				0	0	0	SOCKET_PARM	MAX_SINK_PACKET_SIZE	|Max Sink Packet Size|	iMaxPacketSize	INTEGERTYPE	||	0	
				0	0	0	SOCKET_PARM	EXCLUDE_OTHER_PKTZ_PARAMETERS	|Exclude Other Pktz Parameters|	bExclPktzInTrnAndSrc	BOOLEANTYPE	||	0	
				0	0	0	SOCKET_PARM	ASSY_USES_PROCESSOR	|Assy Uses Processor|	bAssyUsesProcessor	BOOLEANTYPE	||	0	
				0	0	0	SOCKET_PARM	ASSY_IN_CYCLES	|Assy In Cycles|	bPktzInCycles	BOOLEANTYPE	||	0	
				0	0	0	SOCKET_PARM	ASSY_DELAY	|Assy Delay|	sotAssyDelay	OBJECTTYPE	SampleObj	0	
	|Source Arc|	|Arcs|	1	0			SOURCE_ARC	||	||	1	0	cLaySrc	SourceArcObj	||
5				0	1	0	SOURCE_ARC	SOURCE	|Source|	Start.PadParent	OBJECTTYPE	UnopenableType	0	
				0	1	0	SOURCE_ARC	PARENT_NAME	Parent	ArcContainer	OBJECTTYPE	ParentType	0	
				0	1	0	SOURCE_ARC	NODE	|Node|	Stop.PadParent	OBJECTTYPE	UnopenableType	0	
				0	0	0	SOURCE_ARC	JOINTS	Joints	Joints	ARRAYTYPE	PointArrayType	0	
				0	0	0	SOURCE_ARC	FORCE_STRAIGHT_LINES	|Force Straight Lines|	ForceHVLine	BOOLEANTYPE	||	0	
	Subnet	Areas	0	0			SUBNET	||	||	1	0	cArea	AreaObj	||
20				0	0	0	SUBNET	ZOOMSCALE	Zoomscale	BasicDisplayNodeData.ZoomScale	REALTYPE	||	0	
				0	0	0	SUBNET	ZOOM_Y	|Zoom Y|	BasicDisplayNodeData.ZoomY	REALTYPE	||	0	
				0	0	0	SUBNET	ZOOM_X	|Zoom X|	BasicDisplayNodeData.ZoomX	REALTYPE	||	0	
				0	0	0	SUBNET	VIRTUAL_SIZE	|Virtual Size|	BasicDisplayNodeData.VirtualSize	REALTYPE	||	0	
				0	0	0	SUBNET	TRAFFIC_SCALE	|Traffic Scale|	rTrafficScale	REALTYPE	||	0	
				0	1	0	SUBNET	PARENT_NAME	Parent	NodeParent	OBJECTTYPE	ParentType	0	
				0	0	0	SUBNET	PACKET_ROUTING_PROTOCOL	|Packet Routing Protocol|	oPacketRoutingProtocol	OBJECTTYPE	RoutingProtocolObj	0	
				0	0	0	SUBNET	NODE_UTIL_UPDATE_INTERVAL	|Node Util Update Interval|	tNodeUtilMeasureInterval	REALTYPE	||	0	
				0	0	0	SUBNET	LINK_UTIL_UPDATE_INTERVAL	|Link Util Update Interval|	tUtilMeasureInterval	REALTYPE	||	0	
				0	1	0	SUBNET	ICON_Y	|Icon Y Coord|	DisplayData.IconY	REALTYPE	||	0	
				0	1	0	SUBNET	ICON_X	|Icon X Coord|	DisplayData.IconX	REALTYPE	||	0	
				0	0	0	SUBNET	ICON_SCALE	|Icon Scale|	DisplayData.ScaleX	REALTYPE	||	0	
				0	1	0	SUBNET	ICON_NAME	|Icon Name|	DisplayData.IconName	STRINGTYPE	||	0	
				0	0	0	SUBNET	FOREGROUND_R	|Foreground R|	BasicDisplayNodeData.ForegroundR	REALTYPE	||	0	
				0	0	0	SUBNET	FOREGROUND_G	|Foreground G|	BasicDisplayNodeData.ForegroundG	REALTYPE	||	0	
				0	0	0	SUBNET	FOREGROUND_B	|Foreground B|	BasicDisplayNodeData.ForegroundB	REALTYPE	||	0	
				0	0	0	SUBNET	CALL_ROUTING_PROTOCOL	|Call Routing Protocol|	oCallRoutingProtocol	OBJECTTYPE	RoutingProtocolObj	0	
				0	0	0	SUBNET	BACKGROUND_R	|Background R|	BasicDisplayNodeData.BackgroundR	REALTYPE	||	0	
				0	0	0	SUBNET	BACKGROUND_G	|Background G|	BasicDisplayNodeData.BackgroundG	REALTYPE	||	0	
				0	0	0	SUBNET	BACKGROUND_B	|Background B|	BasicDisplayNodeData.BackgroundB	REALTYPE	||	0	
	|Tabular Distribution|	Miscellaneous	0	0			TABULAR_DISTRIBUTION	||	||	1	0	sRnNamd	TabularDistObj	||
2				0	0	0	TABULAR_DISTRIBUTION	TABLE_TYPE	|Table Type|	tKind	ENUMTYPE	TableType	0	
				0	0	0	TABULAR_DISTRIBUTION	TABLE	Table	rTable	ARRAYTYPE	TabularDistArray	0	
	Parm	||	0	0			THRESHOLD_BUFFER_POLICY_PARM	||	||	1	0	cBufPol	ThrBufferPolicyParmObj	||
5				0	0	0	THRESHOLD_BUFFER_POLICY_PARM	USE_DISCARD_ELIGIBLE	|Use Discard Eligible|	bUseDiscardEligible	BOOLEANTYPE	||	0	
				0	0	0	THRESHOLD_BUFFER_POLICY_PARM	MINIMUM_PRIORITY	|Minimum Priority|	rPriority	REALTYPE	||	0	
				0	0	0	THRESHOLD_BUFFER_POLICY_PARM	CONGESTION_THRESHOLD	|Congestion Threshold|	rCongThreshold	REALTYPE	||	0	
				0	0	0	THRESHOLD_BUFFER_POLICY_PARM	CONGESTION_IDENTIFICATION_POLICY	|Congestion Identification Policy|	eCongIndPolicy	ENUMTYPE	CongIndPolicyType	0	
				0	0	0	THRESHOLD_BUFFER_POLICY_PARM	BUFFER_THRESHOLD	|Buffer Threshold|	iThreshold	REALTYPE	||	0	
	Parm	||	0	1			THROTTLED_RATE_PARM	||	||	1	0	cRatCtl	ThrottledRCParmObj	||
9				0	0	0	THROTTLED_RATE_PARM	USE_CIR	|Use Cir|	bUseCIR	BOOLEANTYPE	||	0	
				0	0	0	THROTTLED_RATE_PARM	TRIGGER_TYPE	|Trigger Type|	eTrigger	ENUMTYPE	ThrottleTriggerType	0	
				0	0	0	THROTTLED_RATE_PARM	RECOVERY_TIMEOUT	|Recovery Timeout|	tRecoveryTimeout	REALTYPE	||	0	
				0	0	0	THROTTLED_RATE_PARM	NO_CONGESTION_COUNT_THRESHOLD	|No Congestion Count Threshold|	iThrCntNoCong	INTEGERTYPE	||	0	
				0	0	0	THROTTLED_RATE_PARM	CONGESTION_COUNT_THRESHOLD	|Congestion Count Threshold|	iThrCntCong	INTEGERTYPE	||	0	
				0	0	0	THROTTLED_RATE_PARM	BURST_UNIT	|Burst Unit|	eMeasUnits	ENUMTYPE	BurstUnitType	0	
				0	0	0	THROTTLED_RATE_PARM	BURST_TYPE	|Burst Type|	eBurst	ENUMTYPE	BurstType	0	
				1	0	0	THROTTLED_RATE_PARM	BURST_THRESHOLD	|Burst Threshold|	iThreshold	INTEGERTYPE	||	0	
				0	0	0	THROTTLED_RATE_PARM	BURST_INTERVAL	|Burst Interval|	tInterval	REALTYPE	||	0	
	Parm	||	0	1			TOKEN_PASSING_PARM	||	||	1	0	cLnkCf2	TokenRingParmObj	||
11				0	0	0	TOKEN_PASSING_PARM	TOKEN_PASS_DELAY	|Token Pass Delay|	tTokPassDelay	REALTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	TOKEN_HOLD_TIME_UNITS	|Token Hold Time Units|	eTokenHoldUnits	ENUMTYPE	TokenHoldUnitsType	0	
				0	0	0	TOKEN_PASSING_PARM	TOKEN_HOLD_LIMIT	|Token Hold Limit|	tTokHoldLimit	REALTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	PROPAGATION	Propagation	tPropagation	REALTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	PIGGYBACK	Piggyback	bPiggyBack	BOOLEANTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	MAX_SESSIONS	|Max Sessions|	iMaxSessions	INTEGERTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	FRAME_OH	|Frame Overhead|	iFrameOH	INTEGERTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	FRAME_MIN	|Frame Min|	iFrameMin	INTEGERTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	FRAME_MAX	|Frame Max|	iFrameMax	INTEGERTYPE	||	0	
				1	0	0	TOKEN_PASSING_PARM	FRAME_ERROR_PROB	|Frame Error Prob|	rFrameErrProb	REALTYPE	||	0	
				1	0	0	TOKEN_PASSING_PARM	BANDWIDTH	Bandwidth	rBandwidth	REALTYPE	||	0	
				0	0	0	TOKEN_PASSING_PARM	AUTO_RETRANSMIT	|Auto Retransmit|	bAutoRetransmit	BOOLEANTYPE	||	0	
	|Transport Command|	Command	1	1			TRANSPORT_MSG_CMD	||	||	1	0	cTrnCmd	TransportCommandObj	||
15				0	0	0	TRANSPORT_MSG_CMD	ROUTING_CLASS	|Routing Class|	oCoS	OBJECTTYPE	||	0	
				1	0	0	TRANSPORT_MSG_CMD	PROTOCOL	Protocol	oTransportProto	OBJECTTYPE	ProtocolType	0	
				0	0	0	TRANSPORT_MSG_CMD	PROCESS_MULT	|Process Mult|	rProcessMult	REALTYPE	||	0	
				0	0	0	TRANSPORT_MSG_CMD	PROCESS_ADD	|Process Add|	rProcessAdd	REALTYPE	||	0	
				0	0	0	TRANSPORT_MSG_CMD	PRIORITY	Priority	rPriority	REALTYPE	||	0	
				0	0	0	TRANSPORT_MSG_CMD	POSTRUN_REPORT	|Postrun Reports|	||	NOTYPE	PostrunReportType	0	
				1	0	0	TRANSPORT_MSG_CMD	PACKETIZING_DELAY	|Packetizing Delay|	sotPacketizingDelay	OBJECTTYPE	SampleObj	0	
				0	0	0	TRANSPORT_MSG_CMD	MSG_TEXT_TYPE	|Msg Text Type|	eMsgTextType	ENUMTYPE	MsgTextType	0	
				0	0	0	TRANSPORT_MSG_CMD	MSG_TEXT	|Msg Text|	sMsgText	STRINGTYPE	MsgTextString	0	
				0	0	0	TRANSPORT_MSG_CMD	MSG_SIZE_UNIT	|Msg Size Unit|	eMsgSizeUnits	ENUMTYPE	MsgSizeUnitType	0	
				0	0	0	TRANSPORT_MSG_CMD	DESTINATION_TYPE	|Destination Type|	oDestListMgr.eDestinationType	ENUMTYPE	DestinationType	0	
				0	0	0	TRANSPORT_MSG_CMD	DESTINATION	Destination	oDestListMgr.qList	OBJECTTYPE	QueueObj.Destinations	0	
				0	0	0	TRANSPORT_MSG_CMD	CALC_TYPE	|Calc Type|	eCalcType	ENUMTYPE	CalcType	0	
				1	0	0	TRANSPORT_MSG_CMD	BYTES_OR_CYCLES	|Bytes Or Cycles|	soBytesOrCycles	OBJECTTYPE	SampleObj	0	
				0	0	0	TRANSPORT_MSG_CMD	APPLICATION_TYPE	|Application Type|	oAppCategory	OBJECTTYPE	SourceCommand.UnopenableType	0	
	|Transport Protocol|	||	0	0			TRANSPORT_PROTOCOL	||	||	1	0	cTrnprt	TransportLayerObj	||
25				0	0	0	TRANSPORT_PROTOCOL	WINDOW_SIZE	|Window Size|	oTransportParms.iWindowSize	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	TRAFFIC_POLICY	|Traffic Policy|	oTrafficPolicy.oParms	OBJECTTYPE	ParmType	0	
				0	0	0	TRANSPORT_PROTOCOL	ROUTED_PROTOCOL	|Routed Protocol|	oTransportParms.sRoutingProtocol	STRINGTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	RETRANSMIT_INTERVAL	|Retransmit Interval|	oTransportParms.tPktRetransmitInt	REALTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	RETRANSMIT_BLOCKED_PACKETS	|Retransmit Blocked Packets|	oTransportParms.bRetransmitBlockedPackets	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	RELEASE_1.1_COMPATIBLE_TIMER	|Release 1.1 Compatible Timer|	oTransportParms.bRel11CompRetransInt	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	RATE_CONTROL	|Rate Control|	oRateCtl.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				0	0	0	TRANSPORT_PROTOCOL	PAD_PACKET	|Pad Packet|	oTransportParms.bPadToFillPacket	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	PACKET_OVERHEAD_BYTES	|Packet Overhead Bytes|	oTransportParms.iPktOHBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	PACKET_DATA_BYTES	|Packet Data Bytes|	oTransportParms.iPktDataBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	OPEN_SEQUENCE_DELAY	|Open Sequence Delay|	oTransportParms.rOpenDelay	REALTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	OPEN_RESPONSE_BYTES	|Open Response Bytes|	oTransportParms.iOpenResBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	OPEN_REQUEST_BYTES	|Open Request Bytes|	oTransportParms.iOpenReqBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	OPEN_DELAY_IN_CYCLES	|Open Delay In Cycles|	oTransportParms.bOpenDlyInCycles	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	MODEL_OPEN_SEQUENCE	|Model Open Sequence|	oTransportParms.bModelOpenSeq	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	MODEL_ERROR_CTL_ACK	|Model Error Ctl Ack|	oTransportParms.bModelErrorCtlAck	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	MODEL_CLOSE_SEQUENCE	|Model Close Sequence|	oTransportParms.bModelCloseSeq	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	FLOW_CONTROL_METHOD	|Flow Control|	oConfig	OBJECTTYPE	FlowCtlObj	0	
				0	0	0	TRANSPORT_PROTOCOL	FLOW_CONTROL	|Flow Control (enhanced)|	oConfig.oParms	OBJECTTYPE	SelfExplanatoryParmType	0	
				0	0	0	TRANSPORT_PROTOCOL	CLOSE_SEQUENCE_DELAY	|Close Sequence Delay|	oTransportParms.rCloseDelay	REALTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	CLOSE_RESPONSE_BYTES	|Close Response Bytes|	oTransportParms.iCloseResBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	CLOSE_REQUEST_BYTES	|Close Request Bytes|	oTransportParms.iCloseReqBytes	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	CLOSE_DELAY_IN_CYCLES	|Close Delay In Cycles|	oTransportParms.bCloseDlyInCycles	BOOLEANTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	ACK_PRIORITY	|Ack Priority|	oTransportParms.iCtlPktPriority	INTEGERTYPE	||	0	
				0	0	0	TRANSPORT_PROTOCOL	ACK_BYTES	|Ack Bytes|	oTransportParms.iAckBytes	INTEGERTYPE	||	0	
	|User Variable|	||	1	0			USER_VARIABLE	||	||	1	0	cUsrVar	UsrVarObj	||
